21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=1+0, resume=True, log_dir=const_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-6.96630879e+03 -6.96630806e+03  0.00000000e+00  5.88784384e-01
  3.55137534e-01]: u=[0.58878438] -> p=[0.35513753] -> L=-6966.308062648131 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=2+0, resume=True, log_dir=lin_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.40873334e+03 -1.40872997e+03  0.00000000e+00  6.00979269e-01
  4.77354553e-01  1.00979269e-02 -9.05817862e-02]: u=[0.60097927 0.47735455] -> p=[ 0.01009793 -0.09058179] -> L=-1408.7299683477183 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=exp_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.35369091e+02 -1.35362261e+02  0.00000000e+00  6.14560652e-01
  4.44053609e-02  2.92711621e-01  2.29121305e-01  2.22026805e-02
 -4.14576758e-01]: u=[0.61456065 0.04440536 0.29271162] -> p=[ 0.2291213   0.02220268 -0.41457676] -> L=-135.36226094130637 
21:31:28 [ultranest] [INFO] Resuming from 10544 stored points
21:31:28 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
21:31:28 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
21:31:28 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
21:31:28 [ultranest] [DEBUG] iteration=0, ncalls=10686, regioncalls=0, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-230647.25, Lmax=-6966.31
21:32:44 [ultranest] [DEBUG] iteration=8900, ncalls=1238534, regioncalls=0, ndraw=40, logz=19.22, remainder_fraction=100.0000%, Lmin=31.33, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9000, ncalls=1238534, regioncalls=0, ndraw=40, logz=21.79, remainder_fraction=100.0000%, Lmin=34.14, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9100, ncalls=1238534, regioncalls=0, ndraw=40, logz=24.72, remainder_fraction=100.0000%, Lmin=37.08, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9184, ncalls=1238534, regioncalls=0, ndraw=40, logz=26.75, remainder_fraction=100.0000%, Lmin=39.10, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9200, ncalls=1238534, regioncalls=0, ndraw=40, logz=27.15, remainder_fraction=100.0000%, Lmin=39.59, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9300, ncalls=1238534, regioncalls=0, ndraw=40, logz=29.45, remainder_fraction=100.0000%, Lmin=41.82, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9400, ncalls=1238534, regioncalls=0, ndraw=40, logz=31.62, remainder_fraction=100.0000%, Lmin=44.18, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9500, ncalls=1238534, regioncalls=0, ndraw=40, logz=34.02, remainder_fraction=100.0000%, Lmin=46.52, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9600, ncalls=1238534, regioncalls=0, ndraw=40, logz=36.13, remainder_fraction=100.0000%, Lmin=48.92, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9632, ncalls=1238534, regioncalls=0, ndraw=40, logz=36.86, remainder_fraction=100.0000%, Lmin=49.62, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9700, ncalls=1238534, regioncalls=0, ndraw=40, logz=38.48, remainder_fraction=100.0000%, Lmin=51.32, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9800, ncalls=1238534, regioncalls=0, ndraw=40, logz=40.78, remainder_fraction=100.0000%, Lmin=53.75, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=9900, ncalls=1238534, regioncalls=0, ndraw=40, logz=43.07, remainder_fraction=100.0000%, Lmin=56.10, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=10000, ncalls=1238534, regioncalls=0, ndraw=40, logz=45.06, remainder_fraction=100.0000%, Lmin=58.17, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=10100, ncalls=1238534, regioncalls=0, ndraw=40, logz=46.95, remainder_fraction=100.0000%, Lmin=59.97, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=10200, ncalls=1238534, regioncalls=0, ndraw=40, logz=48.89, remainder_fraction=100.0000%, Lmin=62.09, Lmax=117.55
21:32:44 [ultranest] [DEBUG] iteration=10300, ncalls=1238534, regioncalls=0, ndraw=40, logz=50.71, remainder_fraction=100.0000%, Lmin=63.80, Lmax=119.03
21:32:44 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([999,   1]))
21:32:45 [ultranest] [DEBUG] iteration=10400, ncalls=1238534, regioncalls=0, ndraw=40, logz=52.35, remainder_fraction=100.0000%, Lmin=65.50, Lmax=119.03
21:32:45 [ultranest] [DEBUG] iteration=10500, ncalls=1238534, regioncalls=0, ndraw=40, logz=54.06, remainder_fraction=100.0000%, Lmin=67.36, Lmax=119.03
21:32:45 [ultranest] [DEBUG] iteration=10600, ncalls=1238534, regioncalls=0, ndraw=40, logz=55.83, remainder_fraction=100.0000%, Lmin=69.30, Lmax=119.03
21:32:45 [ultranest] [DEBUG] iteration=10700, ncalls=1238534, regioncalls=0, ndraw=40, logz=57.39, remainder_fraction=100.0000%, Lmin=70.75, Lmax=119.03
21:32:45 [ultranest] [DEBUG] iteration=10800, ncalls=1238534, regioncalls=0, ndraw=40, logz=58.96, remainder_fraction=100.0000%, Lmin=72.48, Lmax=119.03
21:32:45 [ultranest] [DEBUG] iteration=10900, ncalls=1238534, regioncalls=0, ndraw=40, logz=60.34, remainder_fraction=100.0000%, Lmin=73.90, Lmax=119.03
21:32:45 [ultranest] [DEBUG] iteration=10976, ncalls=1238534, regioncalls=0, ndraw=40, logz=61.41, remainder_fraction=100.0000%, Lmin=75.12, Lmax=123.48
21:32:45 [ultranest] [DEBUG] iteration=11000, ncalls=1238534, regioncalls=0, ndraw=40, logz=61.78, remainder_fraction=100.0000%, Lmin=75.51, Lmax=123.48
21:32:45 [ultranest] [DEBUG] iteration=11100, ncalls=1238534, regioncalls=0, ndraw=40, logz=63.22, remainder_fraction=100.0000%, Lmin=77.00, Lmax=123.48
21:32:45 [ultranest] [DEBUG] iteration=11200, ncalls=1238534, regioncalls=0, ndraw=40, logz=64.73, remainder_fraction=100.0000%, Lmin=78.75, Lmax=123.48
21:32:45 [ultranest] [DEBUG] iteration=11300, ncalls=1238534, regioncalls=0, ndraw=40, logz=66.38, remainder_fraction=100.0000%, Lmin=80.48, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=11400, ncalls=1238534, regioncalls=0, ndraw=40, logz=67.83, remainder_fraction=100.0000%, Lmin=81.89, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=11424, ncalls=1238534, regioncalls=0, ndraw=40, logz=68.19, remainder_fraction=100.0000%, Lmin=82.37, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=11500, ncalls=1238534, regioncalls=0, ndraw=40, logz=69.43, remainder_fraction=100.0000%, Lmin=83.66, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=11600, ncalls=1238534, regioncalls=0, ndraw=40, logz=70.81, remainder_fraction=100.0000%, Lmin=84.89, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=11700, ncalls=1238534, regioncalls=0, ndraw=40, logz=72.08, remainder_fraction=100.0000%, Lmin=86.35, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=11800, ncalls=1238534, regioncalls=0, ndraw=40, logz=73.31, remainder_fraction=100.0000%, Lmin=87.60, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=11872, ncalls=1238534, regioncalls=0, ndraw=40, logz=74.27, remainder_fraction=100.0000%, Lmin=88.68, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=11900, ncalls=1238534, regioncalls=0, ndraw=40, logz=74.61, remainder_fraction=100.0000%, Lmin=88.95, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=12000, ncalls=1238534, regioncalls=0, ndraw=40, logz=75.92, remainder_fraction=100.0000%, Lmin=90.55, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=12100, ncalls=1238534, regioncalls=0, ndraw=40, logz=77.18, remainder_fraction=100.0000%, Lmin=91.72, Lmax=126.14
21:32:45 [ultranest] [DEBUG] iteration=12200, ncalls=1238534, regioncalls=0, ndraw=40, logz=78.31, remainder_fraction=100.0000%, Lmin=92.93, Lmax=127.10
21:32:46 [ultranest] [DEBUG] iteration=12300, ncalls=1238534, regioncalls=0, ndraw=40, logz=79.35, remainder_fraction=100.0000%, Lmin=94.00, Lmax=127.10
21:32:46 [ultranest] [DEBUG] iteration=12400, ncalls=1238534, regioncalls=0, ndraw=40, logz=80.37, remainder_fraction=100.0000%, Lmin=95.06, Lmax=127.10
21:32:46 [ultranest] [DEBUG] iteration=12500, ncalls=1238534, regioncalls=0, ndraw=40, logz=81.43, remainder_fraction=100.0000%, Lmin=96.20, Lmax=127.10
21:32:46 [ultranest] [DEBUG] iteration=12600, ncalls=1238534, regioncalls=0, ndraw=40, logz=82.42, remainder_fraction=100.0000%, Lmin=97.36, Lmax=127.10
21:32:46 [ultranest] [DEBUG] iteration=12700, ncalls=1238534, regioncalls=0, ndraw=40, logz=83.40, remainder_fraction=100.0000%, Lmin=98.28, Lmax=127.10
21:32:46 [ultranest] [DEBUG] iteration=12768, ncalls=1238534, regioncalls=0, ndraw=40, logz=83.98, remainder_fraction=100.0000%, Lmin=98.80, Lmax=127.10
21:32:46 [ultranest] [DEBUG] iteration=12800, ncalls=1238534, regioncalls=0, ndraw=40, logz=84.22, remainder_fraction=100.0000%, Lmin=99.07, Lmax=127.10
21:32:46 [ultranest] [DEBUG] iteration=12900, ncalls=1238534, regioncalls=0, ndraw=40, logz=85.00, remainder_fraction=100.0000%, Lmin=99.96, Lmax=128.66
21:32:46 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([999,   1]))
21:32:46 [ultranest] [DEBUG] iteration=13000, ncalls=1238534, regioncalls=0, ndraw=40, logz=85.79, remainder_fraction=100.0000%, Lmin=100.90, Lmax=128.66
21:32:46 [ultranest] [DEBUG] iteration=13100, ncalls=1238534, regioncalls=0, ndraw=40, logz=86.58, remainder_fraction=100.0000%, Lmin=101.73, Lmax=128.66
21:32:46 [ultranest] [DEBUG] iteration=13200, ncalls=1238534, regioncalls=0, ndraw=40, logz=87.34, remainder_fraction=100.0000%, Lmin=102.51, Lmax=129.12
21:32:46 [ultranest] [DEBUG] iteration=13216, ncalls=1238534, regioncalls=0, ndraw=40, logz=87.45, remainder_fraction=100.0000%, Lmin=102.69, Lmax=129.12
21:32:46 [ultranest] [DEBUG] iteration=13300, ncalls=1238534, regioncalls=0, ndraw=40, logz=88.08, remainder_fraction=100.0000%, Lmin=103.42, Lmax=129.12
21:32:46 [ultranest] [DEBUG] iteration=13400, ncalls=1238534, regioncalls=0, ndraw=40, logz=88.84, remainder_fraction=100.0000%, Lmin=104.31, Lmax=129.12
21:32:46 [ultranest] [DEBUG] iteration=13500, ncalls=1238534, regioncalls=0, ndraw=40, logz=89.59, remainder_fraction=100.0000%, Lmin=105.02, Lmax=129.12
21:32:46 [ultranest] [DEBUG] iteration=13600, ncalls=1238534, regioncalls=0, ndraw=40, logz=90.29, remainder_fraction=100.0000%, Lmin=105.82, Lmax=129.12
21:32:46 [ultranest] [DEBUG] iteration=13664, ncalls=1238534, regioncalls=0, ndraw=40, logz=90.71, remainder_fraction=100.0000%, Lmin=106.26, Lmax=129.12
21:32:46 [ultranest] [DEBUG] iteration=13700, ncalls=1238534, regioncalls=0, ndraw=40, logz=90.94, remainder_fraction=100.0000%, Lmin=106.46, Lmax=129.12
21:32:46 [ultranest] [DEBUG] iteration=13800, ncalls=1238534, regioncalls=0, ndraw=40, logz=91.53, remainder_fraction=100.0000%, Lmin=107.07, Lmax=129.12
21:32:46 [ultranest] [DEBUG] iteration=13900, ncalls=1238534, regioncalls=0, ndraw=40, logz=92.11, remainder_fraction=100.0000%, Lmin=107.76, Lmax=129.12
21:32:46 [ultranest] [DEBUG] iteration=14000, ncalls=1238534, regioncalls=0, ndraw=40, logz=92.65, remainder_fraction=100.0000%, Lmin=108.27, Lmax=130.48
21:32:46 [ultranest] [DEBUG] iteration=14100, ncalls=1238534, regioncalls=0, ndraw=40, logz=93.14, remainder_fraction=100.0000%, Lmin=108.83, Lmax=130.48
21:32:46 [ultranest] [DEBUG] iteration=14112, ncalls=1238534, regioncalls=0, ndraw=40, logz=93.20, remainder_fraction=100.0000%, Lmin=108.93, Lmax=130.48
21:32:46 [ultranest] [DEBUG] iteration=14200, ncalls=1238534, regioncalls=0, ndraw=40, logz=93.65, remainder_fraction=100.0000%, Lmin=109.44, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=14300, ncalls=1238534, regioncalls=0, ndraw=40, logz=94.14, remainder_fraction=100.0000%, Lmin=110.02, Lmax=130.48
21:32:47 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([999,   1]))
21:32:47 [ultranest] [DEBUG] iteration=14400, ncalls=1238534, regioncalls=0, ndraw=40, logz=94.60, remainder_fraction=100.0000%, Lmin=110.50, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=14500, ncalls=1238534, regioncalls=0, ndraw=40, logz=95.05, remainder_fraction=100.0000%, Lmin=111.01, Lmax=130.48
21:32:47 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([999,   1]))
21:32:47 [ultranest] [DEBUG] iteration=14600, ncalls=1238534, regioncalls=0, ndraw=40, logz=95.47, remainder_fraction=100.0000%, Lmin=111.49, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=14700, ncalls=1238534, regioncalls=0, ndraw=40, logz=95.87, remainder_fraction=99.9999%, Lmin=111.94, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=14784, ncalls=1238534, regioncalls=0, ndraw=40, logz=96.19, remainder_fraction=99.9999%, Lmin=112.26, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=14800, ncalls=1238534, regioncalls=0, ndraw=40, logz=96.25, remainder_fraction=99.9999%, Lmin=112.33, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=14900, ncalls=1238534, regioncalls=0, ndraw=40, logz=96.60, remainder_fraction=99.9999%, Lmin=112.78, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15000, ncalls=1238534, regioncalls=0, ndraw=40, logz=96.95, remainder_fraction=99.9998%, Lmin=113.21, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15008, ncalls=1238534, regioncalls=0, ndraw=40, logz=96.98, remainder_fraction=99.9998%, Lmin=113.26, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15100, ncalls=1238534, regioncalls=0, ndraw=40, logz=97.31, remainder_fraction=99.9997%, Lmin=113.70, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15200, ncalls=1238534, regioncalls=0, ndraw=40, logz=97.66, remainder_fraction=99.9995%, Lmin=114.07, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15232, ncalls=1238534, regioncalls=0, ndraw=40, logz=97.77, remainder_fraction=99.9995%, Lmin=114.16, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15300, ncalls=1238534, regioncalls=0, ndraw=40, logz=97.99, remainder_fraction=99.9993%, Lmin=114.44, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15400, ncalls=1238534, regioncalls=0, ndraw=40, logz=98.30, remainder_fraction=99.9990%, Lmin=114.84, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15500, ncalls=1238534, regioncalls=0, ndraw=40, logz=98.60, remainder_fraction=99.9985%, Lmin=115.18, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15600, ncalls=1238534, regioncalls=0, ndraw=40, logz=98.89, remainder_fraction=99.9979%, Lmin=115.55, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15680, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.12, remainder_fraction=99.9974%, Lmin=115.85, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15700, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.18, remainder_fraction=99.9973%, Lmin=115.91, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15800, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.45, remainder_fraction=99.9967%, Lmin=116.21, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15900, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.70, remainder_fraction=99.9955%, Lmin=116.47, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=15904, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.70, remainder_fraction=99.9954%, Lmin=116.48, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=16000, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.93, remainder_fraction=99.9942%, Lmin=116.76, Lmax=130.48
21:32:47 [ultranest] [DEBUG] iteration=16100, ncalls=1238534, regioncalls=0, ndraw=40, logz=100.15, remainder_fraction=99.9926%, Lmin=117.01, Lmax=130.48
21:32:48 [ultranest] [DEBUG] iteration=16200, ncalls=1238534, regioncalls=0, ndraw=40, logz=100.37, remainder_fraction=99.9917%, Lmin=117.34, Lmax=130.71
21:32:48 [ultranest] [DEBUG] iteration=16300, ncalls=1238534, regioncalls=0, ndraw=40, logz=100.57, remainder_fraction=99.9913%, Lmin=117.59, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=16400, ncalls=1238534, regioncalls=0, ndraw=40, logz=100.78, remainder_fraction=99.9904%, Lmin=117.85, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=16500, ncalls=1238534, regioncalls=0, ndraw=40, logz=100.97, remainder_fraction=99.9888%, Lmin=118.14, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=16576, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.12, remainder_fraction=99.9864%, Lmin=118.34, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=16600, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.17, remainder_fraction=99.9859%, Lmin=118.40, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=16700, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.35, remainder_fraction=99.9824%, Lmin=118.66, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=16800, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.53, remainder_fraction=99.9774%, Lmin=118.90, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=16900, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.71, remainder_fraction=99.9707%, Lmin=119.20, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17000, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.89, remainder_fraction=99.9637%, Lmin=119.51, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17024, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.94, remainder_fraction=99.9627%, Lmin=119.58, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17100, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.08, remainder_fraction=99.9588%, Lmin=119.83, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17200, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.27, remainder_fraction=99.9474%, Lmin=120.15, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17248, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.37, remainder_fraction=99.9424%, Lmin=120.36, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17300, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.48, remainder_fraction=99.9397%, Lmin=120.55, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17400, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.70, remainder_fraction=99.9268%, Lmin=120.92, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17500, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.94, remainder_fraction=99.9103%, Lmin=121.32, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17600, ncalls=1238534, regioncalls=0, ndraw=40, logz=103.18, remainder_fraction=99.8859%, Lmin=121.72, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17696, ncalls=1238534, regioncalls=0, ndraw=40, logz=103.43, remainder_fraction=99.8472%, Lmin=122.08, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17700, ncalls=1238534, regioncalls=0, ndraw=40, logz=103.44, remainder_fraction=99.8451%, Lmin=122.08, Lmax=131.57
21:32:48 [ultranest] [DEBUG] iteration=17800, ncalls=1238534, regioncalls=0, ndraw=40, logz=103.71, remainder_fraction=99.7903%, Lmin=122.51, Lmax=131.57
21:32:49 [ultranest] [DEBUG] iteration=17900, ncalls=1238534, regioncalls=0, ndraw=40, logz=103.98, remainder_fraction=99.7202%, Lmin=122.86, Lmax=131.57
21:32:49 [ultranest] [DEBUG] iteration=17920, ncalls=1238534, regioncalls=0, ndraw=40, logz=104.03, remainder_fraction=99.7034%, Lmin=122.95, Lmax=131.57
21:32:49 [ultranest] [DEBUG] iteration=18000, ncalls=1238534, regioncalls=0, ndraw=40, logz=104.25, remainder_fraction=99.6532%, Lmin=123.25, Lmax=131.57
21:32:49 [ultranest] [DEBUG] iteration=18100, ncalls=1238534, regioncalls=0, ndraw=40, logz=104.52, remainder_fraction=99.5388%, Lmin=123.56, Lmax=131.57
21:32:49 [ultranest] [DEBUG] iteration=18200, ncalls=1238534, regioncalls=0, ndraw=40, logz=104.77, remainder_fraction=99.3728%, Lmin=123.89, Lmax=131.57
21:32:49 [ultranest] [DEBUG] iteration=18300, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.01, remainder_fraction=99.1630%, Lmin=124.13, Lmax=131.57
21:32:49 [ultranest] [DEBUG] iteration=18400, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.23, remainder_fraction=98.9931%, Lmin=124.39, Lmax=131.57
21:32:49 [ultranest] [DEBUG] iteration=18500, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.44, remainder_fraction=98.7667%, Lmin=124.69, Lmax=131.57
21:32:49 [ultranest] [DEBUG] iteration=18592, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.63, remainder_fraction=98.4779%, Lmin=124.94, Lmax=131.63
21:32:49 [ultranest] [DEBUG] iteration=18600, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.65, remainder_fraction=98.4482%, Lmin=124.95, Lmax=131.63
21:32:49 [ultranest] [DEBUG] iteration=18700, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.84, remainder_fraction=98.1034%, Lmin=125.18, Lmax=131.63
21:32:49 [ultranest] [DEBUG] iteration=18800, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.03, remainder_fraction=97.7242%, Lmin=125.47, Lmax=131.63
21:32:49 [ultranest] [DEBUG] iteration=18816, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.06, remainder_fraction=97.6499%, Lmin=125.52, Lmax=131.63
21:32:49 [ultranest] [DEBUG] iteration=18900, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.22, remainder_fraction=97.2334%, Lmin=125.73, Lmax=131.63
21:32:49 [ultranest] [DEBUG] iteration=19000, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.40, remainder_fraction=96.5895%, Lmin=125.97, Lmax=131.63
21:32:49 [ultranest] [DEBUG] iteration=19100, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.57, remainder_fraction=96.0749%, Lmin=126.18, Lmax=131.99
21:32:49 [ultranest] [DEBUG] iteration=19200, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.73, remainder_fraction=95.3043%, Lmin=126.38, Lmax=131.99
21:32:49 [ultranest] [DEBUG] iteration=19264, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.83, remainder_fraction=94.7001%, Lmin=126.52, Lmax=131.99
21:32:49 [ultranest] [DEBUG] iteration=19300, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.88, remainder_fraction=94.3501%, Lmin=126.59, Lmax=131.99
21:32:49 [ultranest] [DEBUG] iteration=19400, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.03, remainder_fraction=93.3418%, Lmin=126.78, Lmax=131.99
21:32:49 [ultranest] [DEBUG] iteration=19500, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.17, remainder_fraction=92.2868%, Lmin=126.98, Lmax=131.99
21:32:49 [ultranest] [DEBUG] iteration=19600, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.30, remainder_fraction=91.1341%, Lmin=127.17, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=19700, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.43, remainder_fraction=89.6414%, Lmin=127.38, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=19712, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.45, remainder_fraction=89.5270%, Lmin=127.40, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=19800, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.56, remainder_fraction=88.1815%, Lmin=127.56, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=19900, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.68, remainder_fraction=86.7008%, Lmin=127.72, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=19936, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.72, remainder_fraction=86.2092%, Lmin=127.78, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20000, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.79, remainder_fraction=85.0191%, Lmin=127.88, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20100, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.90, remainder_fraction=83.3062%, Lmin=128.06, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20160, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.96, remainder_fraction=82.2724%, Lmin=128.15, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20200, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.00, remainder_fraction=81.5908%, Lmin=128.20, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20300, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.10, remainder_fraction=79.6056%, Lmin=128.35, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20384, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.18, remainder_fraction=78.0059%, Lmin=128.48, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20400, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.19, remainder_fraction=77.6772%, Lmin=128.51, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20500, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.28, remainder_fraction=75.4504%, Lmin=128.66, Lmax=131.99
